lightId,lightOn,timestamp
3,false,2024-03-19 16:35:18.892945
4,false,2024-03-08 18:44:39.007208
1,true,2024-04-02 06:57:30.578024
2,false,2024-03-13 10:42:48.944223
4,false,2024-03-22 10:32:48.107956
1,true,2024-03-19 19:47:04.265244
3,false,2024-03-29 16:46:16.178681
4,false,2024-03-09 17:52:49.075779
2,false,2024-03-17 16:08:01.987987
3,true,2024-03-16 06:33:54.483831
1,true,2024-03-31 21:44:16.664875
2,false,2024-03-24 15:24:31.494962
3,false,2024-04-02 09:12:53.802732
4,true,2024-04-02 22:10:45.007138
1,true,2024-03-08 21:58:39.907826
2,true,2024-03-13 19:33:44.170833
3,false,2024-03-21 16:40:51.839643
4,false,2024-03-26 07:22:35.375090
1,false,2024-03-11 16:48:53.690056
2,false,2024-04-02 13:43:00.380420
3,false,2024-04-03 11:53:44.368001
4,true,2024-03-08 06:52:27.103518
1,false,2024-03-15 14:36:35.014242
2,false,2024-03-26 14:36:43.980814
3,false,2024-03-29 12:48:48.473084
1,false,2024-03-26 10:56:32.397669
4,false,2024-03-05 19:05:01.125453
1,true,2024-03-14 20:21:58.630635
2,false,2024-03-30 12:42:21.486841
3,false,2024-04-01 04:58:48.062625
4,false,2024-03-31 07:02:44.393789
1,false,2024-03-24 09:31:31.636562
1,false,2024-03-17 12:48:22.923338
2,false,2024-03-29 14:29:43.403190
4,false,2024-03-09 09:28:50.681440
1,false,2024-03-17 15:56:12.593314
4,false,2024-03-24 11:11:38.090374
1,false,2024-03-19 12:25:43.453655
3,false,2024-03-31 16:48:21.193749
4,false,2024-03-18 08:42:14.166002
1,false,2024-03-18 16:25:48.689390
3,false,2024-03-26 14:57:46.672397
4,false,2024-03-12 13:59:48.580652
1,false,2024-03-23 13:30:43.152784
4,false,2024-03-31 12:36:43.397746
1,true,2024-03-11 20:47:29.196147
2,false,2024-03-08 10:10:44.389651
3,false,2024-03-05 12:05:50.397268
4,true,2024-03-30 06:07:37.389782
2,true,2024-03-20 18:58:35.105491
4,false,2024-03-28 10:44:17.802540
1,true,2024-03-09 18:43:31.626465
2,false,2024-03-19 16:39:26.549770
4,false,2024-03-23 09:17:58.788311
1,false,2024-04-01 14:31:37.368748
2,true,2024-03-05 17:47:43.661329
3,true,2024-03-15 03:21:54.590046
4,false,2024-03-30 13:41:53.977712
2,false,2024-03-08 13:11:41.493056
1,true,2024-03-18 19:19:14.955955
4,true,2024-03-24 06:17:03.338200
1,false,2024-03-05 08:37:42.742909
4,false,2024-03-10 15:49:30.102350
1,false,2024-03-15 16:40:53.276164
2,false,2024-03-21 16:45:15.840144
3,false,2024-03-14 11:05:13.819095
4,false,2024-03-17 10:05:54.656715
1,true,2024-04-01 06:11:21.568056
2,false,2024-04-02 15:12:37.709798
3,true,2024-03-17 17:20:15.051661
1,false,2024-03-20 12:04:07.201583
4,true,2024-03-05 22:07:10.509789
1,false,2024-03-07 14:10:28.791295
2,false,2024-03-31 14:05:41.472610
3,false,2024-03-21 14:39:28.673327
4,false,2024-03-12 16:44:38.021473
1,false,2024-03-21 12:37:23.105776
4,false,2024-03-24 10:57:20.735625
1,true,2024-04-01 07:53:30.931297
3,false,2024-03-23 03:34:30.117651
4,false,2024-03-22 19:05:17.012474
1,false,2024-03-29 11:21:42.444685
3,false,2024-03-18 10:54:04.723074
4,false,2024-03-17 19:21:42.634679
1,false,2024-03-20 13:49:34.995828
2,false,2024-03-22 12:46:10.080837
4,false,2024-03-31 18:04:18.012677
1,false,2024-03-21 16:37:20.823483
2,false,2024-03-21 13:14:02.673717
3,false,2024-03-31 15:03:43.928565
4,true,2024-03-15 06:32:16.697040
1,false,2024-03-17 08:46:37.608815
3,false,2024-03-16 16:38:18.894841
4,false,2024-03-27 09:57:39.496038
1,true,2024-03-19 18:49:06.882983
2,false,2024-03-22 07:09:53.810415
4,false,2024-03-18 21:46:44.790260
1,true,2024-03-18 19:46:35.994673
2,false,2024-04-01 13:08:55.835465
3,false,2024-03-31 15:26:52.402603
4,true,2024-03-27 06:12:04.548066
2,false,2024-03-05 15:39:01.176539
3,false,2024-03-24 10:10:05.095351
4,false,2024-03-09 10:28:13.142837
1,false,2024-03-11 09:57:04.710026
3,false,2024-03-27 04:21:06.807457
4,false,2024-03-28 19:48:41.728961
1,true,2024-03-13 06:08:06.209880
2,false,2024-03-23 09:51:49.902934
3,false,2024-03-12 16:26:50.120079
1,true,2024-03-22 17:02:26.574516
2,false,2024-03-09 14:46:21.847388
3,true,2024-03-31 07:24:22.072030
1,false,2024-03-15 11:51:47.367106
2,false,2024-03-18 09:05:29.024617
3,false,2024-03-11 05:13:48.232026
4,false,2024-03-22 19:37:33.830715
2,false,2024-03-10 13:09:35.368147
3,false,2024-03-06 05:38:13.923772
4,false,2024-03-17 07:42:17.170733
1,true,2024-03-28 18:18:30.429085
2,false,2024-03-16 14:52:17.178921
3,false,2024-03-30 16:39:20.688229
4,false,2024-03-18 21:34:39.474140
1,false,2024-03-18 11:06:29.625867
4,false,2024-03-29 11:17:20.596109
1,true,2024-03-26 21:11:11.676416
4,false,2024-03-14 20:35:42.703567
1,true,2024-03-17 19:59:03.408681
3,false,2024-03-11 04:50:25.113099
4,true,2024-03-31 06:38:18.818508
1,true,2024-04-02 07:13:47.119103
2,true,2024-03-17 06:58:49.116343
3,true,2024-03-27 06:06:15.016618
4,false,2024-03-22 11:00:32.308810
1,true,2024-03-27 20:49:08.294126
4,true,2024-03-08 22:25:17.671993
2,false,2024-03-11 11:35:58.290689
3,false,2024-04-01 14:07:08.441645
4,false,2024-04-01 21:19:37.086933
2,false,2024-03-22 10:49:07.972499
3,false,2024-03-24 15:00:54.530614
4,false,2024-03-29 18:42:39.817524
3,false,2024-03-16 10:00:10.332014
4,false,2024-04-03 10:46:10.218548
1,false,2024-03-25 16:53:18.592247
2,false,2024-03-17 09:47:54.324606
4,false,2024-04-01 21:45:13.831416
1,false,2024-03-09 11:28:21.121625
2,true,2024-03-15 18:56:30.441932
3,false,2024-03-14 03:55:25.759341
4,false,2024-03-25 16:35:01.348495
1,false,2024-03-14 08:34:17.720942
4,false,2024-03-24 21:25:11.382427
1,false,2024-03-13 11:02:04.156074
2,false,2024-03-18 09:07:33.725067
4,false,2024-03-11 15:19:32.042169
2,false,2024-04-01 13:15:22.794982
4,false,2024-04-02 13:41:21.071639
1,true,2024-03-30 19:57:36.622761
3,false,2024-04-03 14:48:23.903672
4,false,2024-03-06 07:45:13.767171
4,false,2024-03-20 09:54:43.552544
2,false,2024-03-26 07:46:17.872595
3,false,2024-03-27 14:31:47.534156
4,true,2024-03-05 17:20:56.349576
3,false,2024-03-13 05:45:24.284983
4,false,2024-03-06 20:20:55.682542
1,false,2024-03-30 11:07:06.844285
2,false,2024-03-05 12:14:10.539569
3,false,2024-03-28 14:15:24.947582
2,false,2024-03-24 08:46:21.814610
1,true,2024-03-07 20:56:51.240792
2,false,2024-03-21 08:51:58.809673
3,false,2024-04-02 14:01:12.030077
4,false,2024-03-19 10:30:18.430871
